id	name	tag
0	Test	bln
1	Cowardly Maya	val
2	Selfish Basalt	inv
3	Rainy Sister 4	inv
4	Slipping Hablerie	inv
5	Magic Hand	inv
6	Dancing Hand	inv
7	Killing Hand	inv
8	Almighty Hand	inv
9	Laughing Table	val
10	Crying Table	inv
11	Angry Table	inv
12	Sleeping Table	val
13	Magical Magus	inv
14	Wondrous Magus	val
15	Prime Magus	inv
16	Grand Magus	inv
17	Lying Hablerie	val
18	Forgotten Hablerie	inv
19	Flattering Hablerie	inv
20	Agitating Hablerie	val
21	Merciless Maya	inv
22	Autonomic Basalt	val
23	Rainy Brother 4	inv
24	Slipping Hablerie	inv
25	Cloudgirl Pot	inv
26	Rainy Pot	val
27	Yearning Pot	inv
28	Mistress Pot	inv
29	Spurious Book	val
30	Maniacal Book	inv
31	Silent Book	inv
32	Wrathful Book	inv
33	Tranquil Idol	val
34	Liberating Idol	inv
35	Leading Idol	inv
36	Vehement Idol	val
37	Primitive Idol	inv
38	Calm Pesce	val
39	Pursuing Pesce	inv
40	Truth Pesce	inv
41	Revelation Pesce	inv
42	Frivolous Maya	inv
43	Idle Basalt	val
44	Rainy Sister 3	inv
45	blank	inv
46	Venus Eagle	inv
47	Dark Eagle	inv
48	Jupiter Eagle	val
49	Eternal Eagle	inv
50	Creation Relic	inv
51	Constancy Relic	inv
52	Growth Relic	inv
53	Change Relic	val
54	Elegant Mother	val
55	Regal Mother	inv
56	Pistil Mother	inv
57	Divine Mother	inv
58	Secret Bambino	inv
59	Blooming Bambino	inv
60	Avarice Bambino	inv
61	Free Bambino	inv
62	Haughty Maya	inv
63	Large Basalt	inv
64	Rainy Brother 3	inv
65	blank	inv
66	Grave Beetle	inv
67	Adamant Beetle	inv
68	Strength Beetle	inv
69	Emperor Beetle	inv
70	Burning Beetle	inv
71	Avenger Knight	inv
72	Champion Knight	inv
73	Hell Knight	inv
74	Intrepid Knight	val
75	Rainy Castle	inv
76	Power Castle	inv
77	Raindrop Castle	inv
78	King Castle	val
79	Positive King	inv
80	Egotistical King	inv
81	Great King	inv
82	Brilliant King	inv
83	Indolent Maya	inv
84	Dependent Basalt	inv
85	Rainy Sister 2	inv
86	blank	inv
87	Trance Twins	val
88	Killer Twins	inv
89	Rainbow Twins	inv
90	Crazy Twins	inv
91	Corrupt Tower	inv
92	Dogmatic Tower	inv
93	Apostate Tower	val
94	Fanatic Tower	inv
95	Grudge Tower	inv
96	Blue Sigil	inv
97	Red Sigil	inv
98	Green Sigil	inv
99	Purple Sigil	val
100	Bribed Fuzz	val
101	Persistent Fuzz	inv
102	Monomaniac Fuzz	inv
103	Chaos Fuzz	inv
104	Insidious Maya	inv
105	Anguish Basalt	inv
106	Rainy Brother 2	val
107	blank	inv
108	Possessive Cupid	val
109	Blind Cupid	val
110	Devoted Cupid	inv
111	Gracious Cupid	inv
112	Soul Dancer	val
113	Ardent Dancer	inv
114	Royal Dancer	inv
115	Natural Dancer	val
116	Harem Dancer	inv
117	Lustful Snake	val
118	Immoral Snake	inv
119	Carnal Snake	inv
120	Amorous Snake	val
121	Stoic Snake	inv
122	Whimsical Papillon	val
123	Finicky Papillon	inv
